"Name","Version","Package Url","License","License Url","Authors","Copyright"
"bootstrap","4.6.1","https://www.npmjs.com/package/bootstrap/v/4.6.1","MIT License","https://spdx.org/licenses/MIT","The Bootstrap Authors (https://github.com/twbs/bootstrap/graphs/contributors)",""
"DotLiquid","2.2.677","https://www.nuget.org/packages/DotLiquid/2.2.677","Apache License 2.0","https://spdx.org/licenses/Apache-2.0","Tim Jones, Alessandro Petrelli",""
"Microsoft.Bcl.AsyncInterfaces","6.0.0","https://www.nuget.org/packages/Microsoft.Bcl.AsyncInterfaces/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.Configuration/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration.Abstractions","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.Configuration.Abstractions/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration.Binder","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.Configuration.Binder/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration.EnvironmentVariables","6.0.1","https://www.nuget.org/packages/Microsoft.Extensions.Configuration.EnvironmentVariables/6.0.1","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration.FileExtensions","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.Configuration.FileExtensions/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration.Json","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.Configuration.Json/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.Configuration.UserSecrets","6.0.1","https://www.nuget.org/packages/Microsoft.Extensions.Configuration.UserSecrets/6.0.1","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.DependencyInjection","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.DependencyInjection/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.DependencyInjection.Abstractions","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.DependencyInjection.Abstractions/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
"Microsoft.Extensions.FileProviders.Abstractions","6.0.0","https://www.nuget.org/packages/Microsoft.Extensions.FileProviders.Abstractions/6.0.0","MIT License","https://spdx.org/licenses/MIT","Microsoft","© Microsoft Corporation. All rights reserved."
